Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6905150975450596,56.13,10390143.529239997,-3.79,20.481470445050814,8.149738958614376,4.237594003945832,22.009860921691395,14.863523208595602,16.356335962329695,9.693699445074092,7.287272583529972,5.340949878865187,3.860987265163577,16.356335962329695,9.693699445074092,7.287272583529972,5.340949878865187,3.860987265163577,10.216698334856808,0,4.794537184071822,18.433136697762947,0,42.46456947923127,53.443011440325044,12.232142680596137,23.237965125334224,0,0,0,0,12.207413029781547,0.5,7,14,1,7,3.7777777777777786,2.5,1.991111111111112,1.1944444444444438,0.7689795918367353,0.7152777777777777,0.5185185185185182,0.3362500000000001,0.2061014182226303,0.2058823529411764,0.077097506,0.048076923,0.039822222,0.024884259,0.017088435,0.016634367,0.011784512,0.00840625,0.008587559,0.4822083017006803,5.954196310386876,2680,52,166
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.0233069412096425,32.34,2699428.946097365,-2.78,21.917603818374243,7.806618735560238,4.364645318265301,22.26722023457211,13.891883981397136,15.611579182108139,8.976021593342567,6.994577743160665,4.989512760820931,3.426107110511375,15.611579182108139,8.976021593342567,6.994577743160665,4.989512760820931,3.426107110511375,10.216698334856808,0,9.184952231746642,26.34249028604892,0,30.33183534230805,42.16764743463084,6.544756405912575,11.605292320844956,11.859061670193856,0,0,0,18.383711547225023,0.5,6,12,1,9,4.888888888888888,2.9375,2.120000000000001,1.347222222222221,1.0767346938775515,1.0225694444444442,0.7772738725119676,0.4012500000000003,0.2102846648301193,0.28125,0.099773243,0.056490385,0.041568627,0.02806713,0.023407276,0.022723765,0.018506521,0.011464286,0.012369686,0.6095098072560853,5.906890595608519,2349,52,162
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6125353878401474,50.269999999999996,30984752.575236503,-3.04,21.787307398297173,7.495134722831374,3.9542915127731613,23.43251065250176,15.557209983795742,17.277204621776185,10.587676513286576,8.594162330173805,6.319296580951277,4.723677384517353,17.277204621776185,10.587676513286576,8.594162330173805,6.319296580951277,4.723677384517353,9.821567104683842,0,4.9839785209472085,26.34249028604892,0,29.77563555506138,55.00929068048287,6.4208216229260096,22.160304418626517,11.31273581375439,5.824404497999927,0,0,12.35259703488695,0.5,7,14,1,10,4.666666666666664,3.1388888888888857,2.704444444444445,1.8094444444444424,1.171700680272109,1.0582128684807253,0.5856087805492568,0.3084490740740743,0.2176349352106925,0.2702702702702703,0.08045977,0.055068226,0.046628352,0.032311508,0.023434014,0.019966281,0.012459761,0.010281636,0.007504653,0.5796103903636605,6.044394119358453,3076,57,190
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.392979393447132,58.64,4780479.144878805,-2.74,20.529456296149387,7.501946793,3.961511804185242,21.518297090128673,14.167252323436477,15.760802149188576,9.40808556,7.493858200480015,5.494069592837411,3.8138138682940004,16.51673109520703,9.786050033,7.901058327220621,5.791700543740506,4.026929034215006,14.953561288656857,4.794537184071822,4.794537184071822,13.171245143024459,0,17.667306958694127,36.39820241076966,31.618542332360732,22.570357920061326,11.350562644267594,5.783244946364939,0,0,12.207413029781547,0.5,8,16,1,9,4.666666666666666,2.5625,2.5644444444444443,1.3333333333333326,0.4024489795918369,0.5902777777777776,0.3940539178634415,0.2100000000000001,0.2186511580450973,0.2727272727272727,0.093333333,0.049278846,0.056987654,0.035087719,0.012576531,0.02186214,0.014073354,0.007777778,0.009110465,0.6084087632648718,5.906890595608519,2757,52,166
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.0461878689391466,63.4,1415232.2022050726,-3.4,18.392846679687498,8.319858603711655,4.416426900477077,19.22540387131522,13.05855065,15.20842126464825,8.818594948447391,6.503721234895544,4.413486273267066,3.1672245037894786,15.20842126464825,8.818594948447391,6.503721234895544,4.413486273267066,3.1672245037894786,10.633577208012664,9.589074368143644,0,0,0,78.35985631323634,30.183374320007832,12.10820789760957,0,6.041840829147961,0,5.907179729351506,5.907179729351506,0,0.5,5,10,1,4.5,2.444444444444444,2.25,1.6044444444444457,1.2013888888888873,0.734693878,0.3958333333333332,0.2771478961955153,0.1049999999999999,0.024691358,0.1551724137931034,0.062678063,0.054878049,0.037312661,0.025028935,0.014693878,0.008605072,0.008151409,0.0065625,0.004938272,0.3780212522669067,5.754887502163469,1730,41,136
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.157704538,83.63,3132786.389156591,-3.31,20.424920398296102,8.796076819462705,4.409641404902999,20.965890847321372,13.896754605515328,15.826492551970887,9.102293786290138,6.676139714198045,4.780281460356951,3.3346523434472286,16.58242149798934,9.480258259299367,7.112575494670029,5.015378563,3.5333797978623016,15.740104602853368,9.589074368143644,0,0,0,66.19824351,42.316108456931055,5.022633313741326,11.605292320844956,11.791352662431866,0,5.907179729351506,5.907179729351506,0,0.5,5,10,1,5,3.333333333333332,2.8125,2.315555555555557,1.5416666666666643,1.0236734693877556,0.5451388888888888,0.3436633912824387,0.1362499999999999,0.024691358,0.1612903225806451,0.07751938,0.05859375,0.044529915,0.02658046,0.017649543,0.010095165,0.009043773,0.007171053,0.004938272,0.4174116316016585,5.857980995127573,2010,48,148
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.4539291429331016,56.92,569628.4521606093,-2.66,14.902363909258659,6.091591860971229,2.7838244204913853,16.518297090128677,11.703509938206668,13.103685529739368,8.045189368591949,6.109571748095286,4.531995531635019,3.2414657061802736,13.103685529739368,8.045189368591949,6.109571748095286,4.531995531635019,3.2414657061802736,10.30076712495354,10.111325788078153,4.390415048,0,0,30.33183534230805,35.74682581170483,29.68636573875467,6.041840829147961,5.817220841045895,0,5.907179729351506,0,0,0.5,7,14,1,4.5,2.8888888888888866,1.4513888888888893,0.9677777777777784,0.8058333333333331,0.3951927437641725,0.1901218820861678,0.2088687326782565,0.1475077160493827,0.056528926,0.1666666666666666,0.076023392,0.039226727,0.033371648,0.03099359,0.01580771,0.009053423,0.010993091,0.008676924,0.003768595,0.4175221857311174,5.584962500721157,1470,37,130
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.467129963154029,65.2,1906398.9213721403,-3.08,15.196570941582458,5.729182545347527,2.3120474295054736,17.67299762850793,12.70350993820667,14.235883481073214,8.937497772182413,7.064648449111322,5.487136381170404,4.191733051739914,14.235883481073214,8.937497772182413,7.064648449111322,5.487136381170404,4.191733051739914,15.200676855804016,9.589074368143644,0,0,0,48.53093654769288,17.193270051855603,29.438496172781537,6.544756405912575,12.083681658295921,0,11.814359458703011,0,0,0.4615384615384615,7,13,0.8571428571428571,4.5,2.8888888888888875,2.263888888888889,1.7233333333333345,1.0316666666666665,0.7045351473922904,0.3619968820861678,0.1987985008818342,0.115324074,0.06540353,0.15,0.065656566,0.049214976,0.043083333,0.027882883,0.020129576,0.01292846,0.009466595,0.008237434,0.005450294,0.3961144810438148,5.700439718141093,1629,46,148
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.390145366,41.57000000000001,4840609.297243778,-2.12,21.12499986576821,7.853251843057936,4.1837373668576365,21.51829709012867,14.167252323436477,15.860274843730862,9.559610318,7.622743641169644,5.716950515527396,3.9511387765865256,17.37213273576777,10.315539263962943,8.437143894650854,6.327290474918788,4.411611883214378,14.953561288656857,0,4.794537184071822,13.171245143024459,0,35.33461391738825,42.67056301139546,25.93115605767717,21.29610439386321,11.350562644267594,0,0,0,12.207413029781547,0.5,8,16,1,9,4.888888888888886,2.1875,2.604444444444445,1.3541666666666656,0.4440816326530615,0.5434027777777778,0.4638447971781304,0.1900000000000001,0.1938577696153453,0.2727272727272727,0.097777778,0.042067308,0.060568475,0.034722222,0.013457019,0.019407242,0.017179437,0.006785714,0.008077407,0.6108875655030844,5.906890595608519,2750,52,166
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5960917,85.99,7425334.558950178,-3.52,19.78162067422846,7.717785311319291,3.5705891501285367,21.413484604514082,14.346244348298509,16.80054288305888,9.349432875506604,7.145900049944642,5.031350715501774,3.367426530052175,17.617039463986607,10.229085686761497,8.004002902,5.789071782306431,4.103288123958265,5.316788604006331,18.723273663726353,9.778515705,0,11.336785877934737,41.96165390246666,18.55355575984923,25.03885822751729,23.017674549855528,0,5.131558479839333,5.907179729351506,5.559266895052007,5.689743398203474,0.5,8,16,1,6.5,4.000000000000001,2.7847222222222223,2.192222222222223,1.2227777777777769,0.6734240362811796,0.4184382086167801,0.2857221592340639,0.2671913580246915,0.1686583001734516,0.1969696969696969,0.083333333,0.054602397,0.046643026,0.030569444,0.020406789,0.013498007,0.009852488,0.009895976,0.006746332,0.5022755274274776,5.906890595608519,2689,51,162
