Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.417214993,-0.997536149,-0.10496708,-0.612792157,-0.242983473,-0.196638447,-0.172177985,-0.10671209,0.00377647,-0.116893407,0.055694891,0.030220414629112687,0.21061482019209135,0.41962127141208333,-0.344797305,-0.36150613,-0.49818629,-0.448474438,-0.373431893,0.012073002902600643,-0.835653652,-0.85106001,1.6092699805048687,-0.790374272,0.4634334368755502,0.5335934233799794,-0.700230613,0.7550498358335551,-1.525386494,-0.591803053,-0.677158865,-1.381074899,0.9439784211002835,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,-0.261159533,-0.439147573,-0.346574256,-0.401941117,-0.539804645,-0.319784586,0.28623790143952155,0.23378919191603778,0.018664496194194382,-0.141393637,-0.339515102,-0.787809218,-0.619387784,-0.808680587,-1.044032658,-0.433365323,0.8015024990786982,0.1722375794843254,-0.217161591,0.41087895457179235,-0.437690613,0.066285657,-0.248265197,-0.025226452,-0.04101198
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.7349589311384751,-2.053794744,-0.108897941,0.6703707259642091,0.076267563,-0.385785943,-0.085729218,-0.050193995,-0.335218696,-0.350057066,-0.329483029,-0.152350067,-0.075325016,-0.055870189,-0.565271363,-0.685748725,-0.637549104,-0.657223529,-0.710917106,0.012073002902600643,-0.835653652,-0.366767233,2.602567396473287,-0.790374272,-0.184959104,-0.114956291,-1.270722531,-0.606062951,0.49404083303659463,-0.591803053,-0.677158865,-1.381074899,2.080681684268154,1.0637653209332585,-0.871836602,-0.699497227,1.0728575122809911,0.5196328532119096,0.3313487725661688,0.094193485,-0.234773135,-0.23350388,0.4458997190212852,1.3936655950416412,1.3741208751128098,0.3331460475714808,-0.114354329,1.2842429292280386,0.9187459480932908,0.3494804766932525,-0.531533573,-0.387853108,1.259832583431518,2.6986306338593655,2.6587974545222464,0.885910153,1.801845413213441,1.0576186901720104,-0.07770297,-0.490615879,-0.025226452,-0.148730192
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.687192127,-1.257715862,-0.094440809,0.3400515679388971,0.047302797,-0.557493751,-0.364943806,0.20571279463649153,0.24579681790300553,0.17140622564102603,0.5354926534815746,0.8454021574296933,1.0066271979924324,1.3628737518131595,-0.072187972,0.042387405,0.12407214360455686,0.1326508146764937,0.29605176949309353,-0.074892771,-0.835653652,-0.830163336,2.602567396473287,-0.790374272,-0.214683303,0.6236845240048945,-1.283154215,0.6289551891153624,0.40100941163123344,0.5963460219116223,-0.677158865,-1.381074899,0.9706984916890029,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,0.9100290462051189,0.17724950340472886,0.29708657173455455,0.523247199,0.6931951639771239,0.6821718875350644,1.5221185247964815,0.5294551568782989,-0.115841324,-0.066844287,1.0476901771546818,-0.534768279,0.18570909432032665,0.27142307225879886,0.48716658252313794,1.266997210407352,1.8395470693701026,0.4220212861584118,0.4593135325821712,0.012614668607169022,0.7064140751606879,0.34082877939071043,0.041677009,0.3413979790136331,0.605297294
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-1.447327018,-0.886093986,-0.107834279,0.7211890579681012,-0.232316266,-0.553738548,-0.360030946,-0.21466331,-0.239145448,-0.3033393,-0.097594168,0.15907965749588296,0.3351976366387017,0.3680425844560951,-0.297314736,-0.319782682,-0.205940248,-0.180734389,-0.24465413,1.054625252,-0.147782915,-0.85106001,0.948454501,-0.790374272,-0.861771573,-0.446810049,1.2443857331081998,0.6769346237158338,0.40745077582519224,0.5879496814436428,-0.677158865,-1.381074899,0.9439784211002835,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,0.5196328532119096,0.1772495034047301,-0.283607436,0.3416681834861998,-0.261349404,-1.231700377,-0.16424116,-0.314724782,-0.59215544,-0.060275714,1.1006250587375301,0.4340842810365687,-0.480978032,1.915399806730479,1.0595094396097469,-1.642376311,2.4301945965182177,1.0189106117360187,-0.443859385,0.603189908,1.0446856041377264,-0.07770297,-0.191887546,-0.025226452,-0.04101198
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.8141760417617177,-0.674753468,-0.109554317,-0.11731342,-0.707282482,-0.102858766,-0.050495785,-0.718200396,-0.625960325,-0.476275152,-0.413973957,-0.458525293,-0.543997536,-0.338928561,-0.684620208,-0.756873149,-0.871264001,-0.999375792,-0.91182085,0.10382528937529155,0.5400878211187679,-1.379930219,-0.705658395,-0.790374272,2.381734455278201,-0.804281877,-0.712662297,-1.963972009,-0.496548057,-0.591803053,0.8342303034377767,-0.025676208,-1.302708035,1.0637653209332585,-1.596336142,-1.455647948,1.0728575122809911,-1.237150015,-1.363743188,-0.598441536,-0.903445064,-0.525881883,-0.405086286,-0.864986368,-0.829928191,-1.1001641,-1.313976302,-1.432035224,-1.873003272,0.16380885883445867,-1.206937102,-1.014206315,-1.075011562,-1.699992584,-1.171695215,-0.882225285,-0.931232612,-1.661492827,-0.540368353,-0.943833621,-0.831800199,-0.848898573
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.2002630238559384,0.22344373082798985,-0.108676444,-0.002972173,-0.255554493,0.15965995813580067,-0.055112799,-0.335975994,-0.333519384,-0.282773371,-0.261712705,-0.350978044,-0.245561911,-0.155865464,-0.277868079,-0.457937591,-0.58136602,-0.641859578,-0.627669008,1.2277382400728436,0.5400878211187679,-1.379930219,-0.705658395,-0.790374272,1.7317985920913748,-0.106416934,-1.423404075,-0.606062951,0.4825109646260143,-0.591803053,0.8342303034377767,-0.025676208,-1.302708035,1.0637653209332585,-1.596336142,-1.455647948,1.0728575122809911,-1.041951919,-0.747346112,-0.031740155,0.018861045,0.15633345834405896,0.31388518360527645,-0.326914155,-0.536795217,-0.948971047,-1.313976302,-1.300227958,-0.756059354,0.5916975418090451,-0.061590025,-0.694344497,-0.283010914,-1.235760242,-0.841597714,-0.662712737,-0.931232612,-1.198805442,-0.226573487,-0.73882398,-0.318525996,-0.525743936
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-1.236310091,-0.962460727,-0.10998652,0.8228257219758887,-1.483213369,-1.331206871,-1.161357738,-1.312701985,-1.098720418,-1.135212268,-0.829060966,-0.704378829,-0.44757483,-0.25775434,-1.307695606,-1.1062932,-1.058933116,-0.928982829,-0.854206568,0.030575988323701665,0.6150150675064286,-0.895637442,-0.705658395,-0.790374272,-0.184959104,-0.484276698,1.050572428174243,-1.257029852,-0.534797604,-0.591803053,0.8342303034377767,-1.381074899,-1.302708035,1.0637653209332585,-0.147337062,0.056653494405639264,1.0728575122809911,-1.237150015,-1.05554465,-1.403017571,-1.729197252,-1.318922411,-1.249753647,-1.60633598,-1.130833631,-0.894504216,-1.108187384,-1.18439733,-0.868646041,-1.638549077,-1.832359105,0.21546498431733102,-0.776548841,-1.560310753,-0.120519346,-0.119525922,-1.361408763,-1.197506851,-1.057584248,-1.134199716,-1.125099744,-1.010475891
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-1.190606925,-0.594834785,-0.109303273,0.2892332359350051,-1.417811435,-1.530987619,-1.482366137,-1.059120815,-0.749830463,-0.780751021,-0.350158776,-0.108642967,0.32955656656295124,0.7812537702333636,-0.97252541,-0.703153558,-0.604185855,-0.361641552,-0.116759311,1.1090137558985482,0.5400878211187679,-1.379930219,-0.705658395,-0.790374272,0.7876297075238152,-1.551462048,1.0257090590946396,-1.198184835,0.53229038,-0.591803053,2.3456194714502483,-1.381074899,-1.302708035,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-1.237150015,-1.05554465,-0.58444891,-0.749247011,-0.866154188,-0.480120189,-0.98692727,-1.175213019,-1.050214395,-1.050824482,-1.543472276,-1.648843869,-0.48833314,-0.291156251,-0.425837359,0.381539289,-0.353058192,-0.685190339,-0.278055684,-0.742924228,-1.448966092,-0.706095934,-1.017783527,-0.465175768,-0.525743936
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-1.457138836,-1.643989497,-0.107803545,1.5088732040284527,-0.099927516,-0.360079107,-0.208823334,-0.21466331,-0.239145448,-0.272197029,-0.016270784,0.23947286467560544,0.5165402760716264,0.5181915863535603,-0.04408593,-0.08056259,0.049309872,0.13739908402207104,0.053875871,1.054625252,-0.835653652,-0.85106001,0.948454501,-0.790374272,0.082397311,-0.086028998,0.6738938153507156,0.5278370949525968,0.40745077582519224,-0.591803053,-0.677158865,-1.381074899,0.9439784211002835,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,0.5196328532119096,0.33134877256616696,-0.661408357,0.39354790211597573,-0.219581118,-1.128119742,-0.333170809,-0.00715723,-0.688918994,-0.220533074,1.1006250587375301,0.7685690935123345,-1.311436541,2.483660750015487,0.9841586779094179,-1.406440404,1.6653808334113847,2.1678916202135166,-0.801709099,0.22325851185632853,1.0738021179778752,-0.07770297,-0.197012787,-0.025226452,-0.04101198
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.744122574,0.32822600417398845,-0.106482446,-0.269768416,-0.398559389,-0.434756009,-0.626024113,-0.237680943,-0.176696928,0.022176036593461148,-0.129073081,-0.057961705,-0.041284395,-0.120030658,0.028415028498881712,-0.119621803,-0.156924538,-0.182295839,-0.185396279,-1.066364765,1.8505685111663848,-0.301293126,-0.705658395,0.7728718962345421,0.4365568313886099,-1.473219527,0.5843889574505767,0.7292741328526098,-1.525386494,0.4550089366112278,0.8342303034377767,-0.10550459,-0.255551737,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,-0.456357629,-0.285048304,-0.059725409,-0.14110142,-0.482999776,-0.557523583,-0.783522184,-0.792141519,-0.315453486,-0.383415226,-0.53153379,-0.318506547,0.13206559471567855,0.2737516959950014,0.12802332347032094,0.4558214360742348,-0.175618174,-0.542443434,0.3202012969749448,-0.266275744,-0.20197691,-0.07770297,-0.241675601,-0.098551338,-0.148730192
